Original Sort,Department #,Department,Primary,Secondary,Minor
296,1,Books,Languages & Bilingual,Spanish-Language Books,Historia
297,1,Books,Languages & Bilingual,Spanish-Language Books,Biografías
298,1,Books,Languages & Bilingual,Spanish-Language Books,Deportes
299,1,Books,Languages & Bilingual,Spanish-Language Books,Negocios
300,1,Books,Languages & Bilingual,Spanish-Language Books,Cocina
301,1,Books,Languages & Bilingual,Spanish-Language Books,Viajes
302,1,Books,Languages & Bilingual,Spanish-Language Books,Referencia
303,1,Books,Languages & Bilingual,Spanish-Language Books,Computación
304,1,Books,Languages & Bilingual,Spanish-Language Books,Inspiración
305,1,Books,Languages & Bilingual,Spanish-Language Books,La Biblia
306,1,Books,Languages & Bilingual,Spanish-Language Books,Cuba
307,1,Books,Languages & Bilingual,Spanish-Language Books,Autoayuda
308,1,Books,Languages & Bilingual,Spanish-Language Books,Florida
309,1,Books,Languages & Bilingual,Spanish-Language Books,Texas
310,1,Books,Languages & Bilingual,Spanish-Language Books,California
311,1,Books,Languages & Bilingual,Spanish-Language Books,Mexico
312,1,Books,Languages & Bilingual,Spanish-Language Books,Otros Libros en Español
313,1,Books,Merchandising Programs,Children's Rack Programs,Serendipity
314,1,Books,Merchandising Programs,Children's Rack Programs,Little Golden Books
315,1,Books,Merchandising Programs,Children's Rack Programs,Ladybird Books
316,1,Books,Merchandising Programs,Children's Rack Programs,Dover
317,1,Books,"Mystery, Thrillers & True Crime",Mystery & Adventure,Mystery
318,1,Books,"Mystery, Thrillers & True Crime",Mystery & Adventure,Action & Adventure
319,1,Books,"Mystery, Thrillers & True Crime",True Crime,True Crime
320,1,Books,"Nature, Outdoors, Sports & Pets",Fitness & Strength Training,Weightlifting & Bodybuilding
321,1,Books,"Nature, Outdoors, Sports & Pets",General Sports & Golf,General Sports
322,1,Books,"Nature, Outdoors, Sports & Pets",General Sports & Golf,Golf
323,1,Books,"Nature, Outdoors, Sports & Pets",Hunting & Combat Sports,Hunting & Shooting Sports
324,1,Books,"Nature, Outdoors, Sports & Pets",Hunting & Combat Sports,Martial Arts
325,1,Books,"Nature, Outdoors, Sports & Pets",Hunting & Combat Sports,Boxing/Wrestling
326,1,Books,"Nature, Outdoors, Sports & Pets",Individual Sports,Bicycling
327,1,Books,"Nature, Outdoors, Sports & Pets",Individual Sports,Racquet Sports
328,1,Books,"Nature, Outdoors, Sports & Pets",Individual Sports,Running
329,1,Books,"Nature, Outdoors, Sports & Pets",Individual Sports,Gymnastics
330,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Nature Writing
331,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,General Nature
332,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Earth Sciences
333,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Environment
334,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Oceans
335,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Agriculture
336,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Botany & Plants
337,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Birds & Birding
338,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Audubon
339,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Eyewitness
340,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Golden Press
341,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Petersons
342,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,S&S
343,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Stokes
344,1,Books,"Nature, Outdoors, Sports & Pets",Nature & Environment,Other Field Guides
345,1,Books,"Nature, Outdoors, Sports & Pets",Outdoor Recreation,Camping
346,1,Books,"Nature, Outdoors, Sports & Pets",Outdoor Recreation,Freshwater Fishing
347,1,Books,"Nature, Outdoors, Sports & Pets",Outdoor Recreation,Saltwater Fishing
348,1,Books,"Nature, Outdoors, Sports & Pets",Outdoor Recreation,Skiing
349,1,Books,"Nature, Outdoors, Sports & Pets",Outdoor Recreation,Hiking
350,1,Books,"Nature, Outdoors, Sports & Pets",Outdoor Recreation,Mountaineering
351,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Pets General
352,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Cats
353,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Dogs
354,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Horses
355,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Aquarium
356,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Birds
357,1,Books,"Nature, Outdoors, Sports & Pets",Pets & Animal Care,Veterinary Medicine
358,1,Books,"Nature, Outdoors, Sports & Pets",Team Sports,Baseball
359,1,Books,"Nature, Outdoors, Sports & Pets",Team Sports,Basketball
360,1,Books,"Nature, Outdoors, Sports & Pets",Team Sports,Hockey
361,1,Books,"Nature, Outdoors, Sports & Pets",Team Sports,Football
362,1,Books,"Nature, Outdoors, Sports & Pets",Team Sports,Soccer
363,1,Books,"Nature, Outdoors, Sports & Pets",Water Sports,Boating & Sailing
364,1,Books,"Nature, Outdoors, Sports & Pets",Water Sports,Swimming
365,1,Books,"Performing Arts, Music & Film",Dance,Dance Technique & Criticism
366,1,Books,"Performing Arts, Music & Film",Dance,Ballet & Modern
367,1,Books,"Performing Arts, Music & Film",Dance,Recreational Dance
368,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Film Studies
369,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Entertainment Biography
370,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Television
371,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Film Reference
372,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Production
373,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Screenplays
374,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Animation
375,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Radio
376,1,Books,"Performing Arts, Music & Film","Film, Television & Media",Screenwriting
377,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Guitar & Stringed Instruments
378,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Keyboards
379,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Woodwinds
380,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Brass
381,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Percussion
382,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Voice
383,1,Books,"Performing Arts, Music & Film","Instruments, Voice & Songbooks",Songbooks
384,1,Books,"Performing Arts, Music & Film",Music Genres,Electronic Music
385,1,Books,"Performing Arts, Music & Film",Music Genres,Gospel
386,1,Books,"Performing Arts, Music & Film",Music Genres,Jazz/Blues
387,1,Books,"Performing Arts, Music & Film",Music Genres,Classical
388,1,Books,"Performing Arts, Music & Film",Music Genres,Standards & Easy Listening
389,1,Books,"Performing Arts, Music & Film",Music Genres,Rock & Roll
390,1,Books,"Performing Arts, Music & Film",Music Genres,R&B & Rap
391,1,Books,"Performing Arts, Music & Film",Music Genres,Folk
392,1,Books,"Performing Arts, Music & Film",Music Genres,"Country, Western & Bluegrass"
393,1,Books,"Performing Arts, Music & Film",Music Genres,Opera
394,1,Books,"Performing Arts, Music & Film",Music Genres,World Music
395,1,Books,"Performing Arts, Music & Film","Music Theory, History & Reference",Music Theory & Criticism
396,1,Books,"Performing Arts, Music & Film","Music Theory, History & Reference",Music Ref
397,1,Books,"Performing Arts, Music & Film","Music Theory, History & Reference",Music Education
398,1,Books,"Performing Arts, Music & Film",Songwriting & Music Business,Songwriting
399,1,Books,"Performing Arts, Music & Film",Songwriting & Music Business,Music Business
400,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Drama
401,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Theatre Arts
402,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Shakespeare
403,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Acting
404,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Technical Theatre
405,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Musicals
406,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Monologues & Scenes
407,1,Books,"Performing Arts, Music & Film",Theatre & Drama,Drama Criticism
408,1,Books,"Psychology, Self-Help & Relationships",Psychology & Psychiatry,Psychology
409,1,Books,"Psychology, Self-Help & Relationships",Psychology & Psychiatry,Child Psychology
410,1,Books,"Psychology, Self-Help & Relationships",Psychology & Psychiatry,Suicide
411,1,Books,"Psychology, Self-Help & Relationships",Psychology & Psychiatry,Psychiatry
412,1,Books,"Psychology, Self-Help & Relationships",Psychology & Psychiatry,Social Work
413,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Addiction & Recovery
414,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Codependency
415,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Eating Disorders
416,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Meditations & Affirmations
417,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Abuse
418,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,General Self-Help
419,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Death & Grief
420,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Relationships
421,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Midlife
422,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Dreams
423,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Hypnosis
424,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Graphology
425,1,Books,"Psychology, Self-Help & Relationships",Self-Help & Relationships,Sexuality
426,1,Books,"Reference, Education & Study","Atlases, Almanacs & Facts",Atlases
427,1,Books,"Reference, Education & Study","Atlases, Almanacs & Facts",Trivia/Facts
428,1,Books,"Reference, Education & Study","Atlases, Almanacs & Facts",Almanacs
429,1,Books,"Reference, Education & Study","Career, Civil Service & Vocational Exams",Vocational
430,1,Books,"Reference, Education & Study","Career, Civil Service & Vocational Exams",Civil Service
431,1,Books,"Reference, Education & Study","Career, Civil Service & Vocational Exams",Military Service
432,1,Books,"Reference, Education & Study","Career, Civil Service & Vocational Exams",Teacher Certification Exams
433,1,Books,"Reference, Education & Study",Consumer & Life Reference,Weddings
434,1,Books,"Reference, Education & Study",Consumer & Life Reference,Consumer Reference
435,1,Books,"Reference, Education & Study",Consumer & Life Reference,Large Print
436,1,Books,"Reference, Education & Study",Consumer & Life Reference,Secretarial Skills
437,1,Books,"Reference, Education & Study",Consumer & Life Reference,Etiquette
438,1,Books,"Reference, Education & Study","Dictionaries, Language & Words",Dictionaries
439,1,Books,"Reference, Education & Study","Dictionaries, Language & Words",Thesauri
440,1,Books,"Reference, Education & Study","Dictionaries, Language & Words",Sign Language
441,1,Books,"Reference, Education & Study","Dictionaries, Language & Words",Words & Language
442,1,Books,"Reference, Education & Study","Dictionaries, Language & Words",ESL
443,1,Books,"Reference, Education & Study",Education,Education
444,1,Books,"Reference, Education & Study",Education,Elementary Education
445,1,Books,"Reference, Education & Study",Education,Secondary Education
446,1,Books,"Reference, Education & Study",Education,Higher Education
447,1,Books,"Reference, Education & Study",English-Language Testing,TOEFL/Eng As F
448,1,Books,"Reference, Education & Study",Genealogy & Heraldry,Genealogy/Heraldry
449,1,Books,"Reference, Education & Study",General Study Aids & Series,Study Aids Gen
450,1,Books,"Reference, Education & Study",General Study Aids & Series,Other Series
451,1,Books,"Reference, Education & Study",General Study Aids & Series,Schaum’s Outlines
452,1,Books,"Reference, Education & Study",General Study Aids & Series,Made Simple
453,1,Books,"Reference, Education & Study",General Study Aids & Series,Easy Way
454,1,Books,"Reference, Education & Study",Graduate & Professional Exams,MAT
455,1,Books,"Reference, Education & Study",Graduate & Professional Exams,Graduate
456,1,Books,"Reference, Education & Study",Graduate & Professional Exams,Engineering
457,1,Books,"Reference, Education & Study",Graduate & Professional Exams,CPA & Accounting Exams
458,1,Books,"Reference, Education & Study",Graduate & Professional Exams,GMAT
459,1,Books,"Reference, Education & Study",Graduate & Professional Exams,GRE
460,1,Books,"Reference, Education & Study",Graduate & Professional Exams,LSAT
461,1,Books,"Reference, Education & Study",Graduate & Professional Exams,MCAT
462,1,Books,"Reference, Education & Study",Law & Legal Reference,Law
463,1,Books,"Reference, Education & Study",Law & Legal Reference,Legal Ref
464,1,Books,"Reference, Education & Study",School & College Test Preparation,ACT
465,1,Books,"Reference, Education & Study",School & College Test Preparation,SAT/PSAT
466,1,Books,"Reference, Education & Study",School & College Test Preparation,High School Entrance
467,1,Books,"Reference, Education & Study",School & College Test Preparation,Advanced Placement
468,1,Books,"Reference, Education & Study",School & College Test Preparation,GED
469,1,Books,"Reference, Education & Study",School & College Test Preparation,College Guides
470,1,Books,"Reference, Education & Study",School & College Test Preparation,SAT Subject Tests (legacy)
471,1,Books,"Reference, Education & Study",School & College Test Preparation,CLEP
472,1,Books,"Reference, Education & Study",Study Guides & Literature Notes,Literature Study Guides
473,1,Books,"Reference, Education & Study",Study Guides & Literature Notes,Test Prep
474,1,Books,"Reference, Education & Study",Study Guides & Literature Notes,CliffsNotes
475,1,Books,"Reference, Education & Study",Study Guides & Literature Notes,Barron’s & Monarch Notes
476,1,Books,"Reference, Education & Study","Writing, Publishing & Books",Writing & Publishing
477,1,Books,"Reference, Education & Study","Writing, Publishing & Books",Public Speaking & Quotations
478,1,Books,"Reference, Education & Study","Writing, Publishing & Books",Books About Books
479,1,Books,"Reference, Education & Study","Writing, Publishing & Books",Library Science
480,1,Books,"Religion, Spirituality & Philosophy",Bibles & Biblical Studies,Bibles Gen
481,1,Books,"Religion, Spirituality & Philosophy",Bibles & Biblical Studies,King James
482,1,Books,"Religion, Spirituality & Philosophy",Bibles & Biblical Studies,Living Bible
483,1,Books,"Religion, Spirituality & Philosophy",Bibles & Biblical Studies,New Intl
484,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",Astrology
485,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",New Age
486,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",Paranormal Experiences
487,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",Magic & Magical Arts
488,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",Occult & Supernatural
489,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",Divination & Prophecy
490,1,Books,"Religion, Spirituality & Philosophy","New Age, Metaphysical & Occult",Meditation
491,1,Books,"Religion, Spirituality & Philosophy",Philosophy & Linguistics,Western Philosophy
492,1,Books,"Religion, Spirituality & Philosophy",Philosophy & Linguistics,Linguistics
493,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,General Religion
494,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Religion Reference
495,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Judaica
496,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Islam
497,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Sufism
498,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Religious Fiction
499,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Inspiration
500,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Latter Day Saints
501,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Eastern Thought
502,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Hinduism
503,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Buddhism
504,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Taoism
505,1,Books,"Religion, Spirituality & Philosophy",Religion & Inspiration,Confucianism
506,1,Books,Romance,Romance,General Romance
507,1,Books,Romance,Series Romance,Series Romance
508,1,Books,"Science Fiction, Fantasy & Horror",Horror,Horror
509,1,Books,"Science Fiction, Fantasy & Horror",Science Fiction & Fantasy,Science Fiction & Fantasy
510,1,Books,"Science, Technology & Computing",Apple & Mac Computing,Mac Architecture & Maintenance
511,1,Books,"Science, Technology & Computing",Apple & Mac Computing,Mac Applications
512,1,Books,"Science, Technology & Computing",Apple & Mac Computing,Mac Operating Systems
513,1,Books,"Science, Technology & Computing",Apple & Mac Computing,Mac Programming
514,1,Books,"Science, Technology & Computing",Artificial Intelligence,Artificial Intelligence
515,1,Books,"Science, Technology & Computing",Astronomy & Space,Astronomy
516,1,Books,"Science, Technology & Computing",Astronomy & Space,Extraterrestrial Life
517,1,Books,"Science, Technology & Computing",Astronomy & Space,Cosmology & Astrophysics
518,1,Books,"Science, Technology & Computing",Computer Fundamentals & Hardware,Intro/Ref
519,1,Books,"Science, Technology & Computing",Computer Fundamentals & Hardware,Buying Guides
520,1,Books,"Science, Technology & Computing",Computer Fundamentals & Hardware,Peripherals
521,1,Books,"Science, Technology & Computing",Computer Fundamentals & Hardware,Architecture & Maintenance
522,1,Books,"Science, Technology & Computing",Computer Profiles & Culture,Profiles
523,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",Electrical Engineering
524,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",Building Trades
525,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",Communications Engineering
526,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",Professional Electrical
527,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",Engineering
528,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",Professional Plumbing
529,1,Books,"Science, Technology & Computing","Engineering, Building & Trades",HVAC
530,1,Books,"Science, Technology & Computing","General Science, Biology & Evolution",General Science
531,1,Books,"Science, Technology & Computing","General Science, Biology & Evolution",Chemistry & Biology
532,1,Books,"Science, Technology & Computing","General Science, Biology & Evolution",Evolution
533,1,Books,"Science, Technology & Computing","General Science, Biology & Evolution",Paleontology
534,1,Books,"Science, Technology & Computing","Graphics, Multimedia & Virtual Reality",Multimedia
535,1,Books,"Science, Technology & Computing","Graphics, Multimedia & Virtual Reality",Virtual Reality
536,1,Books,"Science, Technology & Computing","Internet, Web & Cybersecurity",Internet
537,1,Books,"Science, Technology & Computing","Internet, Web & Cybersecurity",Digital Life
538,1,Books,"Science, Technology & Computing","Internet, Web & Cybersecurity",World Wide Web & Mosaic
539,1,Books,"Science, Technology & Computing","Internet, Web & Cybersecurity",Internet Security
540,1,Books,"Science, Technology & Computing","Internet, Web & Cybersecurity",Online Services
